transplant_year,donor_type,organ_transplanted,total,male,female,no_age_reported,pediatric,18-30,31-40,41-50,51-60,61+,white,black,hispanic,asian,american_indian,native_hawaiian,multiracial_distinct_recipients
2017,Deceased Donor,Heart,3239,2320,919,0,431,210,250,475,861,1012,1995,756,328,118,0,0,20
2017,Deceased Donor,Kidney,14027,8451,5576,0,511,893,1698,2702,3784,4439,5389,4566,2750,1009,156,61,96
2017,Deceased Donor,Kidney-Pancreas,789,499,290,0,0,70,272,281,138,0,418,218,121,22,0,0,0
2017,Deceased Donor,Liver,7616,4908,2708,0,518,267,490,1043,2423,2875,5320,725,1134,307,71,0,44
2017,Deceased Donor,Lung,2440,1431,1009,0,44,160,172,201,639,1224,1930,237,196,64,0,0,0
2017,Deceased Donor,Pancreas,210,110,100,0,29,0,54,52,40,0,167,23,0,0,0,0,0
2017,Deceased Donor,All Transplanted Organ Types,27282,17040,10242,0,1480,1580,2866,4610,7536,9210,14593,6333,4377,1484,237,93,165
2017,Living Donor,Kidney,5805,3615,2190,0,235,653,823,1191,1473,1430,3837,706,858,341,21,0,28
2017,Living Donor,Liver,367,198,169,0,72,23,33,48,87,104,288,0,44,0,0,0,0
2017,Living Donor,All Transplanted Organ Types,6172,3813,2359,0,307,676,856,1239,1560,1534,4125,720,902,356,24,0,31
2017,All Donors,All Transplanted Organ Types,33434,20842,12592,0,1784,2252,3721,5845,9091,10741,18706,7050,5276,1838,261,107,196
2018,Deceased Donor,Heart,3400,2375,1025,0,468,206,251,482,872,1121,2126,734,360,133,0,0,24
2018,Deceased Donor,Kidney,14713,8721,5992,0,479,929,1674,2701,3833,5097,5505,4765,2970,1111,152,73,137
2018,Deceased Donor,Kidney-Pancreas,834,521,313,0,0,76,285,296,144,0,404,249,142,21,0,0,0
2018,Deceased Donor,Liver,7741,4989,2752,0,486,303,530,1035,2401,2986,5307,684,1258,348,72,18,54
2018,Deceased Donor,Lung,2522,1511,1011,0,35,162,157,239,579,1350,1992,234,222,53,0,0,0
2018,Deceased Donor,Pancreas,190,93,97,0,31,0,49,46,33,0,140,26,17,0,0,0,0
2018,Deceased Donor,All Transplanted Organ Types,28381,17556,10825,0,1451,1658,2876,4655,7537,10204,14868,6500,4808,1632,242,101,230
2018,Living Donor,Kidney,6438,4028,2410,0,274,730,883,1274,1563,1714,4177,785,1011,386,30,0,35
2018,Living Donor,Liver,401,219,182,0,62,21,37,57,88,136,307,0,61,0,0,0,0
2018,Living Donor,All Transplanted Organ Types,6836,4246,2590,0,335,751,920,1331,1650,1849,4483,800,1071,399,30,0,38
2018,All Donors,All Transplanted Organ Types,35198,21792,13406,0,1785,2408,3794,5979,9184,12048,19336,7299,5879,2028,272,116,268
2019,Deceased Donor,Heart,3542,2459,1083,0,507,273,293,507,909,1053,2164,798,405,124,0,0,25
2019,Deceased Donor,Kidney,16521,9935,6586,0,518,949,1913,2976,4342,5823,6171,5390,3367,1220,143,80,150
2019,Deceased Donor,Kidney-Pancreas,872,545,327,0,0,74,340,264,164,0,427,253,148,36,0,0,0
2019,Deceased Donor,Liver,8263,5252,3011,0,457,317,648,1202,2541,3098,5704,665,1410,341,71,18,54
2019,Deceased Donor,Lung,2711,1632,1079,0,50,165,160,249,677,1410,2088,257,285,66,0,0,0
2019,Deceased Donor,Pancreas,143,73,70,0,18,0,36,40,27,0,101,23,17,0,0,0,0
